municipio,cuenca,corriente,a_o,caudal,date
ViotÃ¡,R. Calandaima,R. Lindo,2010,0.383,Oct 01 2010
ViotÃ¡,R. Calandaima,R. Lindo,2011,0.389,Oct 01 2011
ViotÃ¡,R. Calandaima,R. Lindo,2012,0.383,Oct 01 2012
Sutatausa,R. Suta,R. Suta,1960,0.162,Oct 01 1960
Sutatausa,R. Suta,R. Suta,1961,0.759,Oct 01 1961
Sutatausa,R. Suta,R. Suta,1962,0.32,Oct 01 1962
Sutatausa,R. Suta,R. Suta,1963,0.615,Oct 01 1963
Sutatausa,R. Suta,R. Suta,1964,0.175,Oct 01 1964
Sutatausa,R. Suta,R. Suta,1965,0.511,Oct 01 1965
Sutatausa,R. Suta,R. Suta,1966,0.53,Oct 01 1966
Sutatausa,R. Suta,R. Suta,1967,0.239,Oct 01 1967
Sutatausa,R. Suta,R. Suta,1968,0.286,Oct 01 1968
Sutatausa,R. Suta,R. Suta,1969,1.802,Oct 01 1969
Sutatausa,R. Suta,R. Suta,1970,1.409,Oct 01 1970
Sutatausa,R. Suta,R. Suta,1971,0.35,Oct 01 1971
Sutatausa,R. Suta,R. Suta,1972,0.183,Oct 01 1972
Sutatausa,R. Suta,R. Suta,1973,1.381,Oct 01 1973
Sutatausa,R. Suta,R. Suta,1974,0.439,Oct 01 1974
Sutatausa,R. Suta,R. Suta,1975,1.093,Oct 01 1975
Sutatausa,R. Suta,R. Suta,1976,1.792,Oct 01 1976
Sutatausa,R. Suta,R. Suta,1977,0.396,Oct 01 1977
Sutatausa,R. Suta,R. Suta,1978,0.782,Oct 01 1978
Sutatausa,R. Suta,R. Suta,1979,4.112,Oct 01 1979
Sutatausa,R. Suta,R. Suta,1980,1.587,Oct 01 1980
Sutatausa,R. Suta,R. Suta,1981,0.827,Oct 01 1981
Sutatausa,R. Suta,R. Suta,1982,0.674,Oct 01 1982
Sutatausa,R. Suta,R. Suta,1983,0.201,Oct 01 1983
Sutatausa,R. Suta,R. Suta,1984,0.044,Oct 01 1984
Sutatausa,R. Suta,R. Suta,1985,0.6,Oct 01 1985
Sutatausa,R. Suta,R. Suta,1986,0.936,Oct 01 1986
Sutatausa,R. Suta,R. Suta,1987,0.495,Oct 01 1987
Sutatausa,R. Suta,R. Suta,1988,0.786,Oct 01 1988
Sutatausa,R. Suta,R. Suta,1989,0.147,Oct 01 1989
Sutatausa,R. Suta,R. Suta,1990,0.569,Oct 01 1990
Sutatausa,R. Suta,R. Suta,1991,0.099,Oct 01 1991
Sutatausa,R. Suta,R. Suta,1992,0.051,Oct 01 1992
Sutatausa,R. Suta,R. Suta,1993,0.071,Oct 01 1993
Sutatausa,R. Suta,R. Suta,1994,0.334,Oct 01 1994
Sutatausa,R. Suta,R. Suta,1995,0.12,Oct 01 1995
Sutatausa,R. Suta,R. Suta,1996,0.273,Oct 01 1996
Sutatausa,R. Suta,R. Suta,1997,0.12,Oct 01 1997
Sutatausa,R. Suta,R. Suta,1998,0.089,Oct 01 1998
Sutatausa,R. Suta,R. Suta,1999,2.051,Oct 01 1999
Sutatausa,R. Suta,R. Suta,2000,0.204,Oct 01 2000
Sutatausa,R. Suta,R. Suta,2001,0.054,Oct 01 2001
Sutatausa,R. Suta,R. Suta,2002,0,Oct 01 2002
Sutatausa,R. Suta,R. Suta,2003,0.176,Oct 01 2003
Sutatausa,R. Suta,R. Suta,2004,0.707,Oct 01 2004
Sutatausa,R. Suta,R. Suta,2005,1.376,Oct 01 2005
Sutatausa,R. Suta,R. Suta,2006,0.451,Oct 01 2006
Sutatausa,R. Suta,R. Suta,2007,0.786,Oct 01 2007
Sutatausa,R. Suta,R. Suta,2008,0.232,Oct 01 2008
Sutatausa,R. Suta,R. Suta,2009,0.098,Oct 01 2009
Sutatausa,R. Suta,R. Suta,2010,0.197,Oct 01 2010
Sutatausa,R. Suta,R. Suta,2011,0,Oct 01 2011
Sutatausa,R. Suta,R. Suta,2012,0.254,Oct 01 2012
Sutatausa,R. Suta,R. Suta,2013,0.136,Oct 01 2013
Cachipay,R. CurÃ­,R. BajamÃ³n,1991,0.548,Oct 01 1991
Cachipay,R. CurÃ­,R. BajamÃ³n,1992,0.407,Oct 01 1992
Cachipay,R. CurÃ­,R. BajamÃ³n,1993,2.105,Oct 01 1993
Cachipay,R. CurÃ­,R. BajamÃ³n,1994,0.971,Oct 01 1994
Cachipay,R. CurÃ­,R. BajamÃ³n,1995,1.225,Oct 01 1995
Cachipay,R. CurÃ­,R. BajamÃ³n,1996,0,Oct 01 1996
Cachipay,R. CurÃ­,R. BajamÃ³n,1997,0.705,Oct 01 1997
Cachipay,R. CurÃ­,R. BajamÃ³n,1998,1.314,Oct 01 1998
Cachipay,R. CurÃ­,R. BajamÃ³n,1999,1.808,Oct 01 1999
Cachipay,R. CurÃ­,R. BajamÃ³n,2000,1.23,Oct 01 2000
Cachipay,R. CurÃ­,R. BajamÃ³n,2001,0.987,Oct 01 2001
Cachipay,R. CurÃ­,R. BajamÃ³n,2002,0.684,Oct 01 2002
Cachipay,R. CurÃ­,R. BajamÃ³n,2013,0.813,Oct 01 2013
Aquitania,MM,R. Negro,2012,29.201,Oct 01 2012
Aquitania,MM,R. Negro,2013,28.242,Oct 01 2013
Aquitania,MM,R. Negro,2014,27.467,Oct 01 2014
ZipaquirÃ¡,R. Negro,R. Negro,1999,1.117,Oct 01 1999
ZipaquirÃ¡,R. Negro,R. Negro,2000,0.266,Oct 01 2000
ZipaquirÃ¡,R. Negro,R. Negro,2001,0.173,Oct 01 2001
ZipaquirÃ¡,R. Negro,R. Negro,2002,0.148,Oct 01 2002
ZipaquirÃ¡,R. Negro,R. Negro,2003,0.001,Oct 01 2003
ZipaquirÃ¡,R. Negro,R. Negro,2004,0.002,Oct 01 2004
ZipaquirÃ¡,R. Negro,R. Negro,2005,0.003,Oct 01 2005
ZipaquirÃ¡,R. Negro,R. Negro,2006,0.698,Oct 01 2006
ZipaquirÃ¡,R. Negro,R. Negro,2007,0.591,Oct 01 2007
ZipaquirÃ¡,R. Negro,R. Negro,2008,0.324,Oct 01 2008
ZipaquirÃ¡,R. Negro,R. Negro,2009,0.38,Oct 01 2009
ZipaquirÃ¡,R. Negro,R. Negro,2010,0.682,Oct 01 2010
ZipaquirÃ¡,R. Negro,R. Negro,2011,0.379,Oct 01 2011
ZipaquirÃ¡,R. Negro,R. Negro,2012,1.231,Oct 01 2012
ZipaquirÃ¡,R. Negro,R. Negro,2013,0.617,Oct 01 2013
ZipaquirÃ¡,R. Negro,R. Negro,2014,0,Oct 01 2014
Pasca,R. Cuja,R. Corrales,1996,0.426,Oct 01 1996
Pasca,R. Cuja,R. Corrales,1997,0.142,Oct 01 1997
Pasca,R. Cuja,R. Corrales,1998,0.521,Oct 01 1998
Pasca,R. Cuja,R. Corrales,1999,0.693,Oct 01 1999
Pasca,R. Cuja,R. Corrales,2000,0.333,Oct 01 2000
Pasca,R. Cuja,R. Corrales,2001,0.035,Oct 01 2001
Pasca,R. Cuja,R. Corrales,2002,0,Oct 01 2002
Pasca,R. Cuja,R. Corrales,2003,3.051,Oct 01 2003
Pasca,R. Cuja,R. Corrales,2004,2.421,Oct 01 2004
Pasca,R. Cuja,R. Corrales,2005,1.221,Oct 01 2005
Pasca,R. Cuja,R. Corrales,2006,1.231,Oct 01 2006
Pasca,R. Cuja,R. Corrales,2007,1.589,Oct 01 2007
Pasca,R. Cuja,R. Corrales,2008,2.042,Oct 01 2008
Pasca,R. Cuja,R. Corrales,2009,0.577,Oct 01 2009
Pasca,R. Cuja,R. El Bosque,1996,0.525,Oct 01 1996
Pasca,R. Cuja,R. El Bosque,1997,0.296,Oct 01 1997
Pasca,R. Cuja,R. El Bosque,1998,0.998,Oct 01 1998
Pasca,R. Cuja,R. El Bosque,1999,2.422,Oct 01 1999
Pasca,R. Cuja,R. El Bosque,2000,0.999,Oct 01 2000
Pasca,R. Cuja,R. El Bosque,2001,0.322,Oct 01 2001
Pasca,R. Cuja,R. El Bosque,2002,0.61,Oct 01 2002
Pasca,R. Cuja,R. El Bosque,2003,1.838,Oct 01 2003
Pasca,R. Cuja,R. El Bosque,2004,1.103,Oct 01 2004
Pasca,R. Cuja,R. El Bosque,2005,0,Oct 01 2005
Pasca,R. Cuja,R. El Bosque,2006,2.754,Oct 01 2006
Pasca,R. Cuja,R. El Bosque,2007,1.317,Oct 01 2007
Pasca,R. Cuja,R. El Bosque,2008,0.944,Oct 01 2008
Pasca,R. Cuja,R. El Bosque,2009,0.592,Oct 01 2009
Pasca,R. Cuja,R. El Bosque,2010,2.029,Oct 01 2010
Pasca,R. Cuja,R. El Bosque,2011,2.131,Oct 01 2011
Pasca,R. Cuja,R. El Bosque,2012,0.992,Oct 01 2012
Pasca,R. Cuja,R. El Bosque,2013,0.238,Oct 01 2013
Pasca,R. Cuja,R. El Bosque,2014,0,Oct 01 2014
ViotÃ¡,R. Calandaima,Q. La Neptuna,1991,0.294,Oct 01 1991
ViotÃ¡,R. Calandaima,Q. La Neptuna,1992,0.1,Oct 01 1992
ViotÃ¡,R. Calandaima,Q. La Neptuna,1993,0.421,Oct 01 1993
ViotÃ¡,R. Calandaima,Q. La Neptuna,1994,0.698,Oct 01 1994
ViotÃ¡,R. Calandaima,Q. La Neptuna,1995,0.521,Oct 01 1995
ViotÃ¡,R. Calandaima,Q. La Neptuna,1996,0.028,Oct 01 1996
ViotÃ¡,R. Calandaima,Q. La Neptuna,1997,0.09,Oct 01 1997
ViotÃ¡,R. Calandaima,Q. La Neptuna,1998,0.167,Oct 01 1998
ViotÃ¡,R. Calandaima,Q. La Neptuna,1999,0.448,Oct 01 1999
ViotÃ¡,R. Calandaima,Q. La Neptuna,2000,0.1,Oct 01 2000
ViotÃ¡,R. Calandaima,Q. La Neptuna,2001,0.294,Oct 01 2001
ViotÃ¡,R. Calandaima,Q. La Neptuna,2002,0.173,Oct 01 2002
ViotÃ¡,R. Calandaima,Q. La Neptuna,2003,1.339,Oct 01 2003
ViotÃ¡,R. Calandaima,Q. La Neptuna,2004,1.978,Oct 01 2004
ViotÃ¡,R. Calandaima,Q. La Neptuna,2005,0.977,Oct 01 2005
ViotÃ¡,R. Calandaima,Q. La Neptuna,2006,0.708,Oct 01 2006
ViotÃ¡,R. Calandaima,Q. La Neptuna,2007,0.815,Oct 01 2007
ViotÃ¡,R. Calandaima,Q. La Neptuna,2008,0.377,Oct 01 2008
ViotÃ¡,R. Calandaima,Q. La Neptuna,2009,0.276,Oct 01 2009
ViotÃ¡,R. Calandaima,Q. La Neptuna,2010,0.443,Oct 01 2010
ViotÃ¡,R. Calandaima,Q. La Neptuna,2011,0.286,Oct 01 2011
ViotÃ¡,R. Calandaima,Q. La Neptuna,2012,0.272,Oct 01 2012
ViotÃ¡,R. Calandaima,Q. La Neptuna,2013,0.02,Oct 01 2013
ChiquinquirÃ¡,R. ChiquinquirÃ¡,R. ChiquinquirÃ¡,1991,0.08,Oct 01 1991
ChiquinquirÃ¡,R. ChiquinquirÃ¡,R. ChiquinquirÃ¡,1992,0,Oct 01 1992
ChiquinquirÃ¡,R. ChiquinquirÃ¡,R. ChiquinquirÃ¡,1993,0,Oct 01 1993
ChiquinquirÃ¡,R. ChiquinquirÃ¡,R. ChiquinquirÃ¡,1994,0.338,Oct 01 1994
ChiquinquirÃ¡,R. ChiquinquirÃ¡,R. ChiquinquirÃ¡,1995,0.178,Oct 01 1995
ChiquinquirÃ¡,R. ChiquinquirÃ¡,R. ChiquinquirÃ¡,1996,0.232,Oct 01 1996
ChiquinquirÃ¡,R. ChiquinquirÃ¡,R. ChiquinquirÃ¡,1997,0.01,Oct 01 1997
ChiquinquirÃ¡,R. ChiquinquirÃ¡,R. ChiquinquirÃ¡,1998,1.081,Oct 01 1998
ChiquinquirÃ¡,R. ChiquinquirÃ¡,R. ChiquinquirÃ¡,1999,0.452,Oct 01 1999
ChiquinquirÃ¡,R. ChiquinquirÃ¡,R. ChiquinquirÃ¡,2000,0.203,Oct 01 2000
ChiquinquirÃ¡,R. ChiquinquirÃ¡,R. ChiquinquirÃ¡,2001,0.03,Oct 01 2001
ChiquinquirÃ¡,R. ChiquinquirÃ¡,R. ChiquinquirÃ¡,2002,0.042,Oct 01 2002
ChiquinquirÃ¡,R. ChiquinquirÃ¡,R. ChiquinquirÃ¡,2003,0.43,Oct 01 2003
ChiquinquirÃ¡,R. ChiquinquirÃ¡,R. ChiquinquirÃ¡,2004,0,Oct 01 2004
ChiquinquirÃ¡,R. ChiquinquirÃ¡,R. ChiquinquirÃ¡,2005,0.01,Oct 01 2005
ChiquinquirÃ¡,R. ChiquinquirÃ¡,R. ChiquinquirÃ¡,2006,0.051,Oct 01 2006
ChiquinquirÃ¡,R. ChiquinquirÃ¡,R. ChiquinquirÃ¡,2007,0.38,Oct 01 2007
ChiquinquirÃ¡,R. ChiquinquirÃ¡,R. ChiquinquirÃ¡,2008,0.525,Oct 01 2008
ChiquinquirÃ¡,R. ChiquinquirÃ¡,R. ChiquinquirÃ¡,2009,0.015,Oct 01 2009
ChiquinquirÃ¡,R. ChiquinquirÃ¡,R. ChiquinquirÃ¡,2010,0.752,Oct 01 2010
ChiquinquirÃ¡,R. ChiquinquirÃ¡,R. ChiquinquirÃ¡,2012,0.045,Oct 01 2012
ChiquinquirÃ¡,R. ChiquinquirÃ¡,R. ChiquinquirÃ¡,2013,0.02,Oct 01 2013
Aquitania,MM,Q. Aguasal,2010,0.84,Oct 01 2010
Aquitania,MM,Q. Aguasal,2011,0.256,Oct 01 2011
Aquitania,MM,Q. Aguasal,2012,0.111,Oct 01 2012
Aquitania,MM,Q. Aguasal,2013,0.651,Oct 01 2013
Aquitania,MM,Q. Aguasal,2014,0,Oct 01 2014
Subachoque,R. Subachoque,R. Subachoque,1969,6.015,Oct 01 1969
Subachoque,R. Subachoque,R. Subachoque,1970,3.118,Oct 01 1970
Subachoque,R. Subachoque,R. Subachoque,1971,2.628,Oct 01 1971
Subachoque,R. Subachoque,R. Subachoque,1972,0.342,Oct 01 1972
Subachoque,R. Subachoque,R. Subachoque,1973,3.069,Oct 01 1973
Subachoque,R. Subachoque,R. Subachoque,1974,1.281,Oct 01 1974
Subachoque,R. Subachoque,R. Subachoque,1975,1.431,Oct 01 1975
Subachoque,R. Subachoque,R. Subachoque,1976,1.785,Oct 01 1976
Subachoque,R. Subachoque,R. Subachoque,1977,1.196,Oct 01 1977
Subachoque,R. Subachoque,R. Subachoque,1978,0.936,Oct 01 1978
Subachoque,R. Subachoque,R. Subachoque,1979,4.099,Oct 01 1979
Subachoque,R. Subachoque,R. Subachoque,1980,1.89,Oct 01 1980
Subachoque,R. Subachoque,R. Subachoque,1981,0.58,Oct 01 1981
Subachoque,R. Subachoque,R. Subachoque,1982,1.65,Oct 01 1982
Subachoque,R. Subachoque,R. Subachoque,1983,0.82,Oct 01 1983
Subachoque,R. Subachoque,R. Subachoque,1984,1.34,Oct 01 1984
Subachoque,R. Subachoque,R. Subachoque,1985,2.19,Oct 01 1985
Subachoque,R. Subachoque,R. Subachoque,1986,4.98,Oct 01 1986
Subachoque,R. Subachoque,R. Subachoque,1987,0,Oct 01 1987
Subachoque,R. Subachoque,R. Subachoque,1988,2.48,Oct 01 1988
Subachoque,R. Subachoque,R. Subachoque,1989,0.97,Oct 01 1989
Subachoque,R. Subachoque,R. Subachoque,1990,1.85,Oct 01 1990
Subachoque,R. Subachoque,R. Subachoque,1991,0.316,Oct 01 1991
Subachoque,R. Subachoque,R. Subachoque,1992,0,Oct 01 1992
Subachoque,R. Subachoque,R. Subachoque,1993,0.438,Oct 01 1993
Subachoque,R. Subachoque,R. Subachoque,1994,0.849,Oct 01 1994
Subachoque,R. Subachoque,R. Subachoque,1995,1.031,Oct 01 1995
Subachoque,R. Subachoque,R. Subachoque,1996,1.646,Oct 01 1996
Subachoque,R. Subachoque,R. Subachoque,1997,0.238,Oct 01 1997
Subachoque,R. Subachoque,R. Subachoque,1998,2.736,Oct 01 1998
Subachoque,R. Subachoque,R. Subachoque,1999,5.665,Oct 01 1999
Subachoque,R. Subachoque,R. Subachoque,2000,1.492,Oct 01 2000
Subachoque,R. Subachoque,R. Subachoque,2001,1.038,Oct 01 2001
Subachoque,R. Subachoque,R. Subachoque,2002,0.004,Oct 01 2002
Subachoque,R. Subachoque,R. Subachoque,2003,0,Oct 01 2003
Subachoque,R. Subachoque,R. Subachoque,2004,0,Oct 01 2004
Subachoque,R. Subachoque,R. Subachoque,2006,0.574,Oct 01 2006
Subachoque,R. Subachoque,R. Subachoque,2007,0.285,Oct 01 2007
Subachoque,R. Subachoque,R. Subachoque,2008,1.355,Oct 01 2008
Subachoque,R. Subachoque,R. Subachoque,2009,0.175,Oct 01 2009
Subachoque,R. Subachoque,R. Subachoque,2010,1.715,Oct 01 2010
Subachoque,R. Subachoque,R. Subachoque,2011,3.245,Oct 01 2011
Subachoque,R. Subachoque,R. Subachoque,2012,0.889,Oct 01 2012
Subachoque,R. Subachoque,R. Subachoque,2013,0.552,Oct 01 2013
Aquitania,MM,Q. Los Cristales,2011,0.119,Oct 01 2011
Aquitania,MM,Q. Los Cristales,2012,0.129,Oct 01 2012
Aquitania,MM,Q. Los Cristales,2013,0.078,Oct 01 2013
Aquitania,MM,Q. Los Cristales,2014,0.106,Oct 01 2014
Aquitania,NN,Q. Los Cristales,2010,0.072,Oct 01 2010
Aquitania,NN,Q. Los Cristales,2011,0.055,Oct 01 2011
Aquitania,NN,Q. Los Cristales,2012,0.079,Oct 01 2012
Aquitania,NN,Q. Los Cristales,2013,0.072,Oct 01 2013
Aquitania,NN,Q. Los Cristales,2014,0.057,Oct 01 2014
Raquira,R. SutamarchÃ¡n,R. Candelaria,1997,0,Oct 01 1997
Raquira,R. SutamarchÃ¡n,R. Candelaria,1998,0.935,Oct 01 1998
Raquira,R. SutamarchÃ¡n,R. Candelaria,1999,0.682,Oct 01 1999
Raquira,R. SutamarchÃ¡n,R. Candelaria,2000,0.478,Oct 01 2000
Raquira,R. SutamarchÃ¡n,R. Candelaria,2001,0.079,Oct 01 2001
Raquira,R. SutamarchÃ¡n,R. Candelaria,2002,0.204,Oct 01 2002
Raquira,R. SutamarchÃ¡n,R. Candelaria,2003,0.769,Oct 01 2003
Raquira,R. SutamarchÃ¡n,R. Candelaria,2004,1.216,Oct 01 2004
Raquira,R. SutamarchÃ¡n,R. Candelaria,2005,0.68,Oct 01 2005
Raquira,R. SutamarchÃ¡n,R. Candelaria,2006,0.969,Oct 01 2006
Raquira,R. SutamarchÃ¡n,R. Candelaria,2007,1.49,Oct 01 2007
Raquira,R. SutamarchÃ¡n,R. Candelaria,2008,0.308,Oct 01 2008
Raquira,R. SutamarchÃ¡n,R. Candelaria,2009,0.417,Oct 01 2009
Raquira,R. SutamarchÃ¡n,R. Candelaria,2010,1.514,Oct 01 2010
MachetÃ¡,R. MachetÃ¡,R. MachetÃ¡,2012,0.914,Oct 01 2012
MachetÃ¡,R. MachetÃ¡,R. MachetÃ¡,2013,1.505,Oct 01 2013
MachetÃ¡,R. MachetÃ¡,R. MachetÃ¡,2014,0,Oct 01 2014
NemocÃ³n,R. Barandillas,R. Barandillas,1971,3.34,Oct 01 1971
NemocÃ³n,R. Barandillas,R. Barandillas,1972,3.253,Oct 01 1972
NemocÃ³n,R. Barandillas,R. Barandillas,1973,3.273,Oct 01 1973
NemocÃ³n,R. Barandillas,R. Barandillas,1974,1.732,Oct 01 1974
NemocÃ³n,R. Barandillas,R. Barandillas,1977,1.564,Oct 01 1977
NemocÃ³n,R. Barandillas,R. Barandillas,1978,0.553,Oct 01 1978
NemocÃ³n,R. Barandillas,R. Barandillas,1979,2.716,Oct 01 1979
NemocÃ³n,R. Barandillas,R. Barandillas,1980,0.88,Oct 01 1980
NemocÃ³n,R. Barandillas,R. Barandillas,1981,1.81,Oct 01 1981
NemocÃ³n,R. Barandillas,R. Barandillas,1986,3.78,Oct 01 1986
NemocÃ³n,R. Barandillas,R. Barandillas,1987,3.09,Oct 01 1987
NemocÃ³n,R. Barandillas,R. Barandillas,1988,1.37,Oct 01 1988
NemocÃ³n,R. Barandillas,R. Barandillas,1989,9.89,Oct 01 1989
NemocÃ³n,R. Barandillas,R. Barandillas,1990,1.62,Oct 01 1990
NemocÃ³n,R. Barandillas,R. Barandillas,1991,0.519,Oct 01 1991
NemocÃ³n,R. Barandillas,R. Barandillas,1992,0,Oct 01 1992
NemocÃ³n,R. Barandillas,R. Barandillas,1993,1.055,Oct 01 1993
NemocÃ³n,R. Barandillas,R. Barandillas,1994,0.818,Oct 01 1994
NemocÃ³n,R. Barandillas,R. Barandillas,1995,0.624,Oct 01 1995
NemocÃ³n,R. Barandillas,R. Barandillas,1996,1.117,Oct 01 1996
NemocÃ³n,R. Barandillas,R. Barandillas,1997,0.943,Oct 01 1997
NemocÃ³n,R. Barandillas,R. Barandillas,1998,1.088,Oct 01 1998
NemocÃ³n,R. Barandillas,R. Barandillas,1999,2.573,Oct 01 1999
NemocÃ³n,R. Barandillas,R. Barandillas,2000,2.396,Oct 01 2000
NemocÃ³n,R. Barandillas,R. Barandillas,2001,2.143,Oct 01 2001
NemocÃ³n,R. Barandillas,R. Barandillas,2002,1.557,Oct 01 2002
NemocÃ³n,R. Barandillas,R. Barandillas,2003,1.097,Oct 01 2003
NemocÃ³n,R. Barandillas,R. Barandillas,2004,1.638,Oct 01 2004
NemocÃ³n,R. Barandillas,R. Barandillas,2005,1.691,Oct 01 2005
NemocÃ³n,R. Barandillas,R. Barandillas,2006,0.923,Oct 01 2006
NemocÃ³n,R. Barandillas,R. Barandillas,2007,0.873,Oct 01 2007
NemocÃ³n,R. Barandillas,R. Barandillas,2008,0,Oct 01 2008
NemocÃ³n,R. Barandillas,R. Barandillas,2009,0.215,Oct 01 2009
NemocÃ³n,R. Barandillas,R. Barandillas,2012,3.485,Oct 01 2012
NemocÃ³n,R. Barandillas,R. Barandillas,2013,2.988,Oct 01 2013
Tabio,R. ChicÃº,R. ChicÃº,1991,0.011,Oct 01 1991
Tabio,R. ChicÃº,R. ChicÃº,1992,0,Oct 01 1992
Tabio,R. ChicÃº,R. ChicÃº,1993,0,Oct 01 1993
Tabio,R. ChicÃº,R. ChicÃº,1994,0.003,Oct 01 1994
Tabio,R. ChicÃº,R. ChicÃº,1995,0.005,Oct 01 1995
Tabio,R. ChicÃº,R. ChicÃº,1996,0.008,Oct 01 1996
Tabio,R. ChicÃº,R. ChicÃº,1997,0.005,Oct 01 1997
Tabio,R. ChicÃº,R. ChicÃº,1998,0.041,Oct 01 1998
Tabio,R. ChicÃº,R. ChicÃº,1999,0.041,Oct 01 1999
Tabio,R. ChicÃº,R. ChicÃº,2000,0.012,Oct 01 2000
Tabio,R. ChicÃº,R. ChicÃº,2001,0.003,Oct 01 2001
Tabio,R. ChicÃº,R. ChicÃº,2002,0.01,Oct 01 2002
Tabio,R. ChicÃº,R. ChicÃº,2003,0.008,Oct 01 2003
Tabio,R. ChicÃº,R. ChicÃº,2004,0.023,Oct 01 2004
Tabio,R. ChicÃº,R. ChicÃº,2005,0.102,Oct 01 2005
Tabio,R. ChicÃº,R. ChicÃº,2006,0.029,Oct 01 2006
Tabio,R. ChicÃº,R. ChicÃº,2007,0.035,Oct 01 2007
Tabio,R. ChicÃº,R. ChicÃº,2008,0.088,Oct 01 2008
Tabio,R. ChicÃº,R. ChicÃº,2010,0.072,Oct 01 2010
Tabio,R. ChicÃº,R. ChicÃº,2011,0.043,Oct 01 2011
Tabio,R. ChicÃº,R. ChicÃº,2012,0.06,Oct 01 2012
Tabio,R. ChicÃº,R. ChicÃº,2013,0.056,Oct 01 2013
Silvania,R. Sumapaz,Q. Yayata,2007,0.235,Oct 01 2007
Silvania,R. Sumapaz,Q. Yayata,2008,0.147,Oct 01 2008
Silvania,R. Sumapaz,Q. Yayata,2009,0,Oct 01 2009
Silvania,R. Sumapaz,Q. Yayata,2010,0.496,Oct 01 2010
Silvania,R. Sumapaz,Q. Yayata,2011,0.559,Oct 01 2011
Silvania,R. Sumapaz,Q. Yayata,2013,0.069,Oct 01 2013
Cogua,R. Susagua,R. Susagua,1996,0.401,Oct 01 1996
Cogua,R. Susagua,R. Susagua,1997,0.065,Oct 01 1997
Cogua,R. Susagua,R. Susagua,1998,0.427,Oct 01 1998
Cogua,R. Susagua,R. Susagua,1999,0.759,Oct 01 1999
Cogua,R. Susagua,R. Susagua,2000,0.251,Oct 01 2000
Cogua,R. Susagua,R. Susagua,2001,0.108,Oct 01 2001
Cogua,R. Susagua,R. Susagua,2002,0.227,Oct 01 2002
Cogua,R. Susagua,R. Susagua,2003,0.036,Oct 01 2003
Cogua,R. Susagua,R. Susagua,2004,0,Oct 01 2004
Cogua,R. Susagua,R. Susagua,2005,0.001,Oct 01 2005
Cogua,R. Susagua,R. Susagua,2006,0.548,Oct 01 2006
Cogua,R. Susagua,R. Susagua,2007,0.435,Oct 01 2007
Cogua,R. Susagua,R. Susagua,2008,0.459,Oct 01 2008
Cogua,R. Susagua,R. Susagua,2010,0.425,Oct 01 2010
Cogua,R. Susagua,R. Susagua,2011,0.229,Oct 01 2011
Cogua,R. Susagua,R. Susagua,2012,0.357,Oct 01 2012
Cogua,R. Susagua,R. Susagua,2013,0.143,Oct 01 2013
La Mesa,R. CurÃ­,R. CurÃ­,1991,1.269,Oct 01 1991
La Mesa,R. CurÃ­,R. CurÃ­,1992,0.368,Oct 01 1992
La Mesa,R. CurÃ­,R. CurÃ­,1993,1.532,Oct 01 1993
La Mesa,R. CurÃ­,R. CurÃ­,1994,2.263,Oct 01 1994
La Mesa,R. CurÃ­,R. CurÃ­,1995,0,Oct 01 1995
La Mesa,R. CurÃ­,R. CurÃ­,1996,3.781,Oct 01 1996
La Mesa,R. CurÃ­,R. CurÃ­,1997,1.018,Oct 01 1997
La Mesa,R. CurÃ­,R. CurÃ­,1998,0,Oct 01 1998
La Mesa,R. CurÃ­,R. CurÃ­,1999,8.017,Oct 01 1999
La Mesa,R. CurÃ­,R. CurÃ­,2000,0.575,Oct 01 2000
La Mesa,R. CurÃ­,R. CurÃ­,2001,0.543,Oct 01 2001
La Mesa,R. CurÃ­,R. CurÃ­,2014,0,Oct 01 2014
Carmen de Carupa,R. El Hato,R. Carupa,1968,0.737,Oct 01 1968
Carmen de Carupa,R. El Hato,R. Carupa,1969,1.156,Oct 01 1969
Carmen de Carupa,R. El Hato,R. Carupa,1970,0.441,Oct 01 1970
Carmen de Carupa,R. El Hato,R. Carupa,1971,0.264,Oct 01 1971
Carmen de Carupa,R. El Hato,R. Carupa,1972,0.262,Oct 01 1972
Carmen de Carupa,R. El Hato,R. Carupa,1973,0.543,Oct 01 1973
Carmen de Carupa,R. El Hato,R. Carupa,1974,0.496,Oct 01 1974
Carmen de Carupa,R. El Hato,R. Carupa,1975,0.387,Oct 01 1975
Carmen de Carupa,R. El Hato,R. Carupa,1976,0.923,Oct 01 1976
Carmen de Carupa,R. El Hato,R. Carupa,1977,0.41,Oct 01 1977
Carmen de Carupa,R. El Hato,R. Carupa,1978,0.533,Oct 01 1978
Carmen de Carupa,R. El Hato,R. Carupa,1979,2.73,Oct 01 1979
Carmen de Carupa,R. El Hato,R. Carupa,1980,0.182,Oct 01 1980
Carmen de Carupa,R. El Hato,R. Carupa,1981,0.27,Oct 01 1981
Carmen de Carupa,R. El Hato,R. Carupa,1982,0.39,Oct 01 1982
Carmen de Carupa,R. El Hato,R. Carupa,1983,0.22,Oct 01 1983
Carmen de Carupa,R. El Hato,R. Carupa,1984,0.6,Oct 01 1984
Carmen de Carupa,R. El Hato,R. Carupa,1985,1.03,Oct 01 1985
Carmen de Carupa,R. El Hato,R. Carupa,1986,1.74,Oct 01 1986
